
小号
wxid_vju0phxgdhgp22
大号
Lemonice-cheng
能强
wxid_sbrnzc86ibft22

资料：
hook基址：441894
call 54594B70

0f080000
0F4F7A37    8945 EC         mov dword ptr ss:[ebp-0x14],eax
56F9A635    C645 F3 01      mov byte ptr ss:[ebp-0xD],0x1
56F9A639    84C0            test al,al
56F9A63B    75 04           jnz short WeChatWi.56F9A641
56F9A63D    C645 F3 00      mov byte ptr ss:[ebp-0xD],0x0
56F9A641    8B45 D4         mov eax,dword ptr ss:[ebp-0x2C]
56F9A644    85C0            test eax,eax
56F9A646    74 10           je short WeChatWi.56F9A658
56F9A648    50              push eax
56F9A649    E8 E6FB0601     call WeChatWi.5800A234
56F9A64E    83C4 04         add esp,0x4
56F9A651    C745 D4 0000000>mov dword ptr ss:[ebp-0x2C],0x0
56F9A658    8B45 E0         mov eax,dword ptr ss:[ebp-0x20]
56F9A65B    C745 DC 0000000>mov dword ptr ss:[ebp-0x24],0x0
56F9A662    C745 D8 0000000>mov dword ptr ss:[ebp-0x28],0x0
56F9A669    85C0            test eax,eax
56F9A66B    74 09           je short WeChatWi.56F9A676
56F9A66D    50              push eax
56F9A66E    E8 C1FB0601     call WeChatWi.5800A234
56F9A673    83C4 04         add esp,0x4
56F9A676    807D F3 00      cmp byte ptr ss:[ebp-0xD],0x0
56F9A67A    74 6E           je short WeChatWi.56F9A6EA
56F9A67C    83EC 14         sub esp,0x14
56F9A67F    8D8B B0080000   lea ecx,dword ptr ds:[ebx+0x8B0]
56F9A685    8BC4            mov eax,esp
56F9A687    8965 E8         mov dword ptr ss:[ebp-0x18],esp
56F9A68A    50              push eax
56F9A68B    E8 301A0100     call WeChatWi.56FAC0C0                   ; 调用第三个B
56F9A690    C645 FC 03      mov byte ptr ss:[ebp-0x4],0x3
56F9A694    A1 2C3E5658     mov eax,dword ptr ds:[0x58563E2C]
56F9A699    A8 01           test al,0x1
56F9A69B    75 22           jnz short WeChatWi.56F9A6BF
56F9A69D    83C8 01         or eax,0x1
56F9A6A0    A3 2C3E5658     mov dword ptr ds:[0x58563E2C],eax
56F9A6A5    C645 FC 04      mov byte ptr ss:[ebp-0x4],0x4
56F9A6A9    E8 82EE2200     call WeChatWi.571C9530
56F9A6AE    68 90580F58     push WeChatWi.580F5890
56F9A6B3    E8 A0FCC600     call WeChatWi.57C0A358
56F9A6B8    83C4 04         add esp,0x4
56F9A6BB    C645 FC 03      mov byte ptr ss:[ebp-0x4],0x3
56F9A6BF    56              push esi
56F9A6C0    B9 203D5658     mov ecx,WeChatWi.58563D20                ; 第二个参数地址
56F9A6C5    C645 FC 02      mov byte ptr ss:[ebp-0x4],0x2
56F9A6C9    E8 02FA2200     call WeChatWi.571CA0D0                   ; 调用第四个
56F9A6CE    E9 70010000     jmp WeChatWi.56F9A843
56F9A6D3    56              push esi
56F9A6D4    8D45 E8         lea eax,dword ptr ss:[ebp-0x18]
56F9A6D7    8DB3 A00C0000   lea esi,dword ptr ds:[ebx+0xCA0]
56F9A6DD    50              push eax
56F9A6DE    8BCE            mov ecx,esi
56F9A6E0    E8 AB1B0000     call WeChatWi.56F9C290
56F9A6E5  ^ E9 26FFFFFF     jmp WeChatWi.56F9A610
56F9A6EA    8B4E 04         mov ecx,dword ptr ds:[esi+0x4]
56F9A6ED    B8 67666666     mov eax,0x66666667
56F9A6F2    2B0E            sub ecx,dword ptr ds:[esi]
56F9A6F4    F7E9            imul ecx
56F9A6F6    C1FA 03         sar edx,0x3
56F9A6F9    8BC2            mov eax,edx
56F9A6FB    C1E8 1F         shr eax,0x1F
56F9A6FE    03C2            add eax,edx
56F9A700    83F8 01         cmp eax,0x1
56F9A703    0F85 01010000   jnz WeChatWi.56F9A80A
56F9A709    80BB D40C0000 0>cmp byte ptr ds:[ebx+0xCD4],0x0
56F9A710    0F84 82000000   je WeChatWi.56F9A798
56F9A716    6A 58           push 0x58
56F9A718    E8 D0F8C600     call WeChatWi.57C09FED
56F9A71D    8BF8            mov edi,eax
56F9A71F    83C4 04         add esp,0x4
56F9A722    897D E8         mov dword ptr ss:[ebp-0x18],edi
56F9A725    C645 FC 05      mov byte ptr ss:[ebp-0x4],0x5
56F9A729    B8 67666666     mov eax,0x66666667
56F9A72E    8B4E 04         mov ecx,dword ptr ds:[esi+0x4]
56F9A731    2B0E            sub ecx,dword ptr ds:[esi]
56F9A733    F7E9            imul ecx
56F9A735    C1FA 03         sar edx,0x3
56F9A738    8BC2            mov eax,edx
56F9A73A    C1E8 1F         shr eax,0x1F
56F9A73D    03C2            add eax,edx
56F9A73F    75 0A           jnz short WeChatWi.56F9A74B
56F9A741    68 C8EA2958     push WeChatWi.5829EAC8                   ; ASCII "invalid vector<T> subscript"
56F9A746    E8 6699C500     call WeChatWi.57BF40B1
56F9A74B    FF36            push dword ptr ds:[esi]
56F9A74D    8BCF            mov ecx,edi
56F9A74F    E8 2C0B3100     call WeChatWi.572AB280
56F9A754    8BF8            mov edi,eax
56F9A756    C645 FC 02      mov byte ptr ss:[ebp-0x4],0x2
56F9A75A    A1 88CF5458     mov eax,dword ptr ds:[0x5854CF88]
56F9A75F    85C0            test eax,eax
56F9A761    75 24           jnz short WeChatWi.56F9A787
56F9A763    68 84000000     push 0x84
56F9A768    E8 80F8C600     call WeChatWi.57C09FED
56F9A76D    83C4 04         add esp,0x4
56F9A770    8945 E8         mov dword ptr ss:[ebp-0x18],eax
56F9A773    8BC8            mov ecx,eax
56F9A775    C645 FC 06      mov byte ptr ss:[ebp-0x4],0x6
56F9A779    E8 D2DB3000     call WeChatWi.572A8350
56F9A77E    C645 FC 02      mov byte ptr ss:[ebp-0x4],0x2
56F9A782    A3 88CF5458     mov dword ptr ds:[0x5854CF88],eax
56F9A787    57              push edi
56F9A788    6A 00           push 0x0
56F9A78A    6A 00           push 0x0
56F9A78C    68 01030000     push 0x301
56F9A791    8BC8            mov ecx,eax
56F9A793    E8 38EF3000     call WeChatWi.572A96D0
56F9A798    83BB D00C0000 0>cmp dword ptr ds:[ebx+0xCD0],0x0
56F9A79F    74 5F           je short WeChatWi.56F9A800
56F9A7A1    8B4E 04         mov ecx,dword ptr ds:[esi+0x4]
56F9A7A4    B8 67666666     mov eax,0x66666667
56F9A7A9    8B3E            mov edi,dword ptr ds:[esi]
56F9A7AB    2BCF            sub ecx,edi
56F9A7AD    F7E9            imul ecx
56F9A7AF    C1FA 03         sar edx,0x3
56F9A7B2    8BC2            mov eax,edx
56F9A7B4    C1E8 1F         shr eax,0x1F
56F9A7B7    03C2            add eax,edx
56F9A7B9    75 0A           jnz short WeChatWi.56F9A7C5
56F9A7BB    68 C8EA2958     push WeChatWi.5829EAC8                   ; ASCII "invalid vector<T> subscript"
56F9A7C0    E8 EC98C500     call WeChatWi.57BF40B1
56F9A7C5    83EC 14         sub esp,0x14
56F9A7C8    8BCC            mov ecx,esp
56F9A7CA    6A FF           push -0x1
56F9A7CC    C701 00000000   mov dword ptr ds:[ecx],0x0
56F9A7D2    C741 04 0000000>mov dword ptr ds:[ecx+0x4],0x0



删除群成员：
基址：56F30000
5705F492   /75 05           jnz short WeChatWi.5705F499
5705F494   |BA 08892958     mov edx,WeChatWi.58298908
5705F499   \0F1085 14FEFFFF movups xmm0,dqword ptr ss:[ebp-0x1EC]
5705F4A0    8B85 24FEFFFF   mov eax,dword ptr ss:[ebp-0x1DC]         ; user32.73DC70AC
5705F4A6    83EC 14         sub esp,0x14
5705F4A9    8BCC            mov ecx,esp
5705F4AB    52              push edx
5705F4AC    0F1101          movups dqword ptr ds:[ecx],xmm0
5705F4AF    8941 10         mov dword ptr ds:[ecx+0x10],eax
5705F4B2    8D85 40FEFFFF   lea eax,dword ptr ss:[ebp-0x1C0]
5705F4B8    50              push eax
5705F4B9    E8 D2023B00     call WeChatWi.5740F790
5705F4BE    83C4 08         add esp,0x8
5705F4C1    8BCC            mov ecx,esp
5705F4C3    89A5 54FEFFFF   mov dword ptr ss:[ebp-0x1AC],esp
5705F4C9    6A FF           push -0x1
5705F4CB    68 08892958     push WeChatWi.58298908
5705F4D0    E8 DBF83A00     call WeChatWi.5740EDB0
5705F4D5    6A 00           push 0x0
5705F4D7    6A 00           push 0x0
5705F4D9    83EC 14         sub esp,0x14
5705F4DC    C645 FC 06      mov byte ptr ss:[ebp-0x4],0x6
5705F4E0    BA 7C040000     mov edx,0x47C
5705F4E5    89A5 60FEFFFF   mov dword ptr ss:[ebp-0x1A0],esp
5705F4EB    8BCC            mov ecx,esp
5705F4ED    E8 EE073B00     call WeChatWi.5740FCE0
5705F4F2    83EC 14         sub esp,0x14
5705F4F5    C645 FC 07      mov byte ptr ss:[ebp-0x4],0x7
5705F4F9    BA FB0C0000     mov edx,0xCFB
5705F4FE    8BCC            mov ecx,esp
5705F500    E8 DB073B00     call WeChatWi.5740FCE0
5705F505    83EC 14         sub esp,0x14
5705F508    8D85 40FEFFFF   lea eax,dword ptr ss:[ebp-0x1C0]
5705F50E    8BCC            mov ecx,esp
5705F510    50              push eax
5705F511    E8 DAF83A00     call WeChatWi.5740EDF0
5705F516    83EC 14         sub esp,0x14
5705F519    8BCC            mov ecx,esp
5705F51B    6A FF           push -0x1
5705F51D    68 08892958     push WeChatWi.58298908
5705F522    E8 89F83A00     call WeChatWi.5740EDB0
5705F527    C645 FC 05      mov byte ptr ss:[ebp-0x4],0x5
5705F52B    BA 01000000     mov edx,0x1
5705F530    8B4B E4         mov ecx,dword ptr ds:[ebx-0x1C]
5705F533    E8 68DEFFFF     call WeChatWi.5705D3A0
5705F538    83C4 6C         add esp,0x6C
5705F53B    84C0            test al,al
5705F53D    74 3B           je short WeChatWi.5705F57A
5705F53F    83EC 14         sub esp,0x14
5705F542    8D83 80040000   lea eax,dword ptr ds:[ebx+0x480]
5705F548    8BCC            mov ecx,esp
5705F54A    89A5 58FEFFFF   mov dword ptr ss:[ebp-0x1A8],esp
5705F550    50              push eax
5705F551    E8 9AF83A00     call WeChatWi.5740EDF0                   ; 调用1
5705F556    57              push edi
5705F557    C645 FC 08      mov byte ptr ss:[ebp-0x4],0x8
5705F55B    E8 E06DF3FF     call WeChatWi.56F96340                   ; 调用2
5705F560    8BC8            mov ecx,eax
5705F562    C645 FC 05      mov byte ptr ss:[ebp-0x4],0x5
5705F566    E8 85AD1600     call WeChatWi.571CA2F0                   ; 调用3
5705F56B    8BBD 5CFEFFFF   mov edi,dword ptr ss:[ebp-0x1A4]
5705F571    C687 A4040000 0>mov byte ptr ds:[edi+0x4A4],0x1
5705F578    EB 06           jmp short WeChatWi.5705F580
5705F57A    8BBD 5CFEFFFF   mov edi,dword ptr ss:[ebp-0x1A4]
5705F580    8B47 E0         mov eax,dword ptr ds:[edi-0x20]
5705F583    8D4F E0         lea ecx,dword ptr ds:[edi-0x20]
5705F586    6A 01           push 0x1
5705F588    FF10            call dword ptr ds:[eax]
5705F58A    8D8D 40FEFFFF   lea ecx,dword ptr ss:[ebp-0x1C0]
5705F590    E8 0BDAF1FF     call WeChatWi.56F7CFA0
5705F595    8D8D 14FEFFFF   lea ecx,dword ptr ss:[ebp-0x1EC]
5705F59B    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
5705F5A2    E8 F9D9F1FF     call WeChatWi.56F7CFA0
5705F5A7    8BB5 3CFEFFFF   mov esi,dword ptr ss:[ebp-0x1C4]
5705F5AD    E9 94020000     jmp WeChatWi.5705F846
5705F5B2    8B8E 08010000   mov ecx,dword ptr ds:[esi+0x108]
5705F5B8    8D95 6CFFFFFF   lea edx,dword ptr ss:[ebp-0x94]
5705F5BE    52              push edx
5705F5BF    8B01            mov eax,dword ptr ds:[ecx]
5705F5C1    FF50 04         call dword ptr ds:[eax+0x4]
5705F5C4    68 ECE62958     push WeChatWi.5829E6EC                   ; UNICODE "cancel_btn"
5705F5C9    8BC8            mov ecx,eax
5705F5CB    E8 B0CB6D00     call WeChatWi.5773C180
5705F5D0    50              push eax
5705F5D1    E8 38CAF900     call WeChatWi.57FFC00E
5705F5D6    83C4 08         add esp,0x8
5705F5D9    8D8D 6CFFFFFF   lea ecx,dword ptr ss:[ebp-0x94]
5705F5DF    85C0            test eax,eax
5705F5E1    0F94C3          sete bl
5705F5E4    E8 30CC6D00     call WeChatWi.5773C219
5705F5E9    84DB            test bl,bl
5705F5EB    0F84 55020000   je WeChatWi.5705F846
5705F5F1    8B47 E0         mov eax,dword ptr ds:[edi-0x20]
5705F5F4    8D4F E0         lea ecx,dword ptr ds:[edi-0x20]
5705F5F7    6A 01           push 0x1
5705F5F9    FF10            call dword ptr ds:[eax]
5705F5FB    E9 46020000     jmp WeChatWi.5705F846
5705F600    68 1CE72958     push WeChatWi.5829E71C                   ; UNICODE "textchanged"
5705F605    8BCE            mov ecx,esi
5705F607    E8 74CB6D00     call WeChatWi.5773C180
5705F60C    50              push eax
5705F60D    E8 FCC9F900     call WeChatWi.57FFC00E
5705F612    83C4 08         add esp,0x8
5705F615    85C0            test eax,eax
5705F617    0F85 29020000   jnz WeChatWi.5705F846
5705F61D    8B8E 08010000   mov ecx,dword ptr ds:[esi+0x108]
5705F623    8D95 6CFFFFFF   lea edx,dword ptr ss:[ebp-0x94]
5705F629    52              push edx
5705F62A    8B01            mov eax,dword ptr ds:[ecx]
5705F62C    FF50 04         call dword ptr ds:[eax+0x4]
5705F62F    68 04E52958     push WeChatWi.5829E504                   ; UNICODE "search_bar"
5705F634    8BC8            mov ecx,eax
5705F636    E8 45CB6D00     call WeChatWi.5773C180
5705F63B    50              push eax
5705F63C    E8 CDC9F900     call WeChatWi.57FFC00E
5705F641    83C4 08         add esp,0x8
5705F644    8D8D 6CFFFFFF   lea ecx,dword ptr ss:[ebp-0x94]
5705F64A    85C0            test eax,eax
5705F64C    0F94C3          sete bl
5705F64F    E8 C5CB6D00     call WeChatWi.5773C219
5705F654    84DB            test bl,bl
5705F656    0F84 EA010000   je WeChatWi.5705F846
5705F65C    8B8F A8040000   mov ecx,dword ptr ds:[edi+0x4A8]
5705F662    8D95 E8FEFFFF   lea edx,dword ptr ss:[ebp-0x118]
5705F668    52              push edx
5705F669    8B01            mov eax,dword ptr ds:[ecx]
5705F66B    FF50 3C         call dword ptr ds:[eax+0x3C]
5705F66E    6A FF           push -0x1
5705F670    8BC8            mov ecx,eax
5705F672    E8 09CB6D00     call WeChatWi.5773C180
5705F677    50              push eax
5705F678    8D8D 40FEFFFF   lea ecx,dword ptr ss:[ebp-0x1C0]
5705F67E    E8 2DF73A00     call WeChatWi.5740EDB0
5705F683    8D8D E8FEFFFF   lea ecx,dword ptr ss:[ebp-0x118]
5705F689    C745 FC 0900000>mov dword ptr ss:[ebp-0x4],0x9
5705F690    E8 84CB6D00     call WeChatWi.5773C219
5705F695    83EC 14         sub esp,0x14
5705F698    8D85 40FEFFFF   lea eax,dword ptr ss:[ebp-0x1C0]
5705F69E    8BCC            mov ecx,esp
5705F6A0    50              push eax
5705F6A1    E8 4AF73A00     call WeChatWi.5740EDF0
5705F6A6    8D4F E0         lea ecx,dword ptr ds:[edi-0x20]
5705F6A9    E8 C20C0000     call WeChatWi.57060370
5705F6AE    E9 81010000     jmp WeChatWi.5705F834
5705F6B3    8B8E 08010000   mov ecx,dword ptr ds:[esi+0x108]
5705F6B9    8B01            mov eax,dword ptr ds:[ecx]
5705F6BB    FF50 24         call dword ptr ds:[eax+0x24]
5705F6BE    8BC8            mov ecx,eax
5705F6C0    8B10            mov edx,dword ptr ds:[eax]
5705F6C2    FF52 24         call dword ptr ds:[edx+0x24]
5705F6C5    8D8D 64FEFFFF   lea ecx,dword ptr ss:[ebp-0x19C]
5705F6CB    51              push ecx
5705F6CC    8BC8            mov ecx,eax
5705F6CE    8B10            mov edx,dword ptr ds:[eax]
5705F6D0    FF52 04         call dword ptr ds:[edx+0x4]
5705F6D3    B9 01000000     mov ecx,0x1
5705F6D8    C745 FC 0000000>mov dword ptr ss:[ebp-0x4],0x0
5705F6DF    898D 60FEFFFF   mov dword ptr ss:[ebp-0x1A0],ecx
5705F6E5    898D 54FEFFFF   mov dword ptr ss:[ebp-0x1AC],ecx
5705F6EB    8BC8            mov ecx,eax
5705F6ED    68 14512B58     push WeChatWi.582B5114                   ; UNICODE "member_list"
5705F6F2    E8 89CA6D00     call WeChatWi.5773C180
5705F6F7    50              push eax
5705F6F8    E8 11C9F900     call WeChatWi.57FFC00E
5705F6FD    83C4 08         add esp,0x8
5705F700    85C0            test eax,eax
5705F702    74 47           je short WeChatWi.5705F74B
5705F704    8B8E 08010000   mov ecx,dword ptr ds:[esi+0x108]
5705F70A    8B01            mov eax,dword ptr ds:[ecx]




发送图片消息：
基址：56F30000
发送的call：
57013119    83F8 01         cmp eax,0x1
5701311C    0F85 24010000   jnz WeChatWi.57013246
57013122    6A 00           push 0x0
57013124    6A 00           push 0x0
57013126    6A 00           push 0x0
57013128    68 15030000     push 0x315
5701312D    E8 1E532900     call WeChatWi.572A8450
57013132    8BC8            mov ecx,eax
57013134    E8 97652900     call WeChatWi.572A96D0
57013139    8D4D 88         lea ecx,dword ptr ss:[ebp-0x78]
5701313C    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
57013143    E8 589EF6FF     call WeChatWi.56F7CFA0
57013148    E9 8C070000     jmp WeChatWi.570138D9
5701314D    E8 8EB6F6FF     call WeChatWi.56F7E7E0
57013152    8B55 B0         mov edx,dword ptr ss:[ebp-0x50]
57013155    8D43 14         lea eax,dword ptr ds:[ebx+0x14]
57013158    6A 01           push 0x1
5701315A    50              push eax
5701315B    53              push ebx
5701315C    8D8D 84F7FFFF   lea ecx,dword ptr ss:[ebp-0x87C]
57013162    E8 896A2400     call WeChatWi.57259BF0
57013167    83C4 0C         add esp,0xC
5701316A    50              push eax
5701316B    8D8D 44FBFFFF   lea ecx,dword ptr ss:[ebp-0x4BC]
57013171    C645 FC 01      mov byte ptr ss:[ebp-0x4],0x1
57013175    E8 A630F6FF     call WeChatWi.56F76220
5701317A    8D8D 84F7FFFF   lea ecx,dword ptr ss:[ebp-0x87C]
57013180    C645 FC 03      mov byte ptr ss:[ebp-0x4],0x3
57013184    E8 6757F6FF     call WeChatWi.56F788F0
57013189    E8 624E1A00     call WeChatWi.571B7FF0
5701318E    8BC8            mov ecx,eax
57013190    E8 1BB33700     call WeChatWi.5738E4B0
57013195    8D8D 44FBFFFF   lea ecx,dword ptr ss:[ebp-0x4BC]
5701319B    8955 B8         mov dword ptr ss:[ebp-0x48],edx
5701319E    8BF8            mov edi,eax
570131A0    E8 0BB33700     call WeChatWi.5738E4B0
570131A5    3BC7            cmp eax,edi
570131A7    75 09           jnz short WeChatWi.570131B2
570131A9    3B55 B8         cmp edx,dword ptr ss:[ebp-0x48]
570131AC    0F84 89000000   je WeChatWi.5701323B
570131B2    8B7D AC         mov edi,dword ptr ss:[ebp-0x54]
570131B5    8BCF            mov ecx,edi
570131B7    E8 04220000     call WeChatWi.570153C0
570131BC    84C0            test al,al
570131BE    74 7B           je short WeChatWi.5701323B
570131C0    8D8D 24FDFFFF   lea ecx,dword ptr ss:[ebp-0x2DC]
570131C6    E8 C55DF6FF     call WeChatWi.56F78F90
570131CB    0F57C0          xorps xmm0,xmm0
570131CE    66:C785 04FFFFF>mov word ptr ss:[ebp-0xFC],0x0
570131D7    0F1185 08FFFFFF movups dqword ptr ss:[ebp-0xF8],xmm0
570131DE    C785 18FFFFFF 0>mov dword ptr ss:[ebp-0xE8],0x0
570131E8    8D85 44FBFFFF   lea eax,dword ptr ss:[ebp-0x4BC]
570131EE    C645 FC 05      mov byte ptr ss:[ebp-0x4],0x5
570131F2    50              push eax
570131F3    8D8D 24FDFFFF   lea ecx,dword ptr ss:[ebp-0x2DC]
570131F9    C785 1CFFFFFF F>mov dword ptr ss:[ebp-0xE4],-0x1
57013203    E8 58D7F8FF     call WeChatWi.56FA0960
57013208    6A 01           push 0x1
5701320A    8D85 24FDFFFF   lea eax,dword ptr ss:[ebp-0x2DC]
57013210    C645 FC 06      mov byte ptr ss:[ebp-0x4],0x6
57013214    50              push eax
57013215    8BCF            mov ecx,edi
57013217    E8 04120000     call WeChatWi.57014420
5701321C    8D8D 24FDFFFF   lea ecx,dword ptr ss:[ebp-0x2DC]
57013222    C645 FC 03      mov byte ptr ss:[ebp-0x4],0x3
57013226    E8 0592FBFF     call WeChatWi.56FCC430
5701322B    8D45 88         lea eax,dword ptr ss:[ebp-0x78]
5701322E    50              push eax
5701322F    E8 8CC4FFFF     call WeChatWi.5700F6C0
57013234    8BC8            mov ecx,eax
57013236    E8 35471A00     call WeChatWi.571B7970
5701323B    8D8D 44FBFFFF   lea ecx,dword ptr ss:[ebp-0x4BC]
57013241    E8 AA56F6FF     call WeChatWi.56F788F0
57013246    8D4D 88         lea ecx,dword ptr ss:[ebp-0x78]
57013249    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
57013250    E8 4B9DF6FF     call WeChatWi.56F7CFA0
57013255    E9 7F060000     jmp WeChatWi.570138D9
5701325A    53              push ebx
5701325B    FF75 B0         push dword ptr ss:[ebp-0x50]
5701325E    8D85 44FBFFFF   lea eax,dword ptr ss:[ebp-0x4BC]
57013264    50              push eax
57013265    51              push ecx
57013266    E8 75B5F6FF     call WeChatWi.56F7E7E0                   ; 图片call1
5701326B    83C4 04         add esp,0x4
5701326E    8BC8            mov ecx,eax
57013270    E8 6B632400     call WeChatWi.572595E0                   ; 图片call2
57013275    C745 FC 0700000>mov dword ptr ss:[ebp-0x4],0x7
5701327C    E8 6F4D1A00     call WeChatWi.571B7FF0
57013281    8BC8            mov ecx,eax
57013283    E8 28B23700     call WeChatWi.5738E4B0
57013288    8D8D 44FBFFFF   lea ecx,dword ptr ss:[ebp-0x4BC]
5701328E    8955 B8         mov dword ptr ss:[ebp-0x48],edx
57013291    8BF8            mov edi,eax
57013293    E8 18B23700     call WeChatWi.5738E4B0
57013298    3BC7            cmp eax,edi
5701329A    75 4A           jnz short WeChatWi.570132E6
5701329C    3B55 B8         cmp edx,dword ptr ss:[ebp-0x48]
5701329F    75 45           jnz short WeChatWi.570132E6
570132A1    E8 9AB5F6FF     call WeChatWi.56F7E840
570132A6    6A 00           push 0x0
570132A8    6A 01           push 0x1
570132AA    6A 01           push 0x1
570132AC    6A 0D           push 0xD
570132AE    6A 5F           push 0x5F
570132B0    E8 5B62C000     call WeChatWi.57C19510
570132B5    83C4 14         add esp,0x14
570132B8    E8 83B5F6FF     call WeChatWi.56F7E840
570132BD    6A 00           push 0x0
570132BF    6A 01           push 0x1
570132C1    6A 01           push 0x1
570132C3    6A 10           push 0x10
570132C5    6A 5F           push 0x5F
570132C7    E8 4462C000     call WeChatWi.57C19510
570132CC    83C4 14         add esp,0x14
570132CF    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
570132D6    8D8D 44FBFFFF   lea ecx,dword ptr ss:[ebp-0x4BC]
570132DC    E8 0F56F6FF     call WeChatWi.56F788F0
570132E1    E9 F3050000     jmp WeChatWi.570138D9
570132E6    8B7D AC         mov edi,dword ptr ss:[ebp-0x54]
570132E9    8B8F 68040000   mov ecx,dword ptr ds:[edi+0x468]
570132EF    85C9            test ecx,ecx
570132F1    75 04           jnz short WeChatWi.570132F7
570132F3    B0 01           mov al,0x1
570132F5    EB 07           jmp short WeChatWi.570132FE
570132F7    8B01            mov eax,dword ptr ds:[ecx]
570132F9    8B40 24         mov eax,dword ptr ds:[eax+0x24]
570132FC    FFD0            call eax
570132FE    84C0            test al,al
57013300    74 67           je short WeChatWi.57013369
57013302    8D8D 24FDFFFF   lea ecx,dword ptr ss:[ebp-0x2DC]
57013308    E8 835CF6FF     call WeChatWi.56F78F90
5701330D    0F57C0          xorps xmm0,xmm0
57013310    66:C785 04FFFFF>mov word ptr ss:[ebp-0xFC],0x0
57013319    0F1185 08FFFFFF movups dqword ptr ss:[ebp-0xF8],xmm0
57013320    C785 18FFFFFF 0>mov dword ptr ss:[ebp-0xE8],0x0
5701332A    8D85 44FBFFFF   lea eax,dword ptr ss:[ebp-0x4BC]
57013330    C645 FC 09      mov byte ptr ss:[ebp-0x4],0x9
57013334    50              push eax
57013335    8D8D 24FDFFFF   lea ecx,dword ptr ss:[ebp-0x2DC]
5701333B    C785 1CFFFFFF F>mov dword ptr ss:[ebp-0xE4],-0x1
57013345    E8 16D6F8FF     call WeChatWi.56FA0960
5701334A    6A 01           push 0x1
5701334C    8D85 24FDFFFF   lea eax,dword ptr ss:[ebp-0x2DC]
57013352    C645 FC 0A      mov byte ptr ss:[ebp-0x4],0xA
57013356    50              push eax
57013357    8BCF            mov ecx,edi
57013359    E8 C2100000     call WeChatWi.57014420
5701335E    8D8D 24FDFFFF   lea ecx,dword ptr ss:[ebp-0x2DC]
57013364    E8 C790FBFF     call WeChatWi.56FCC430
57013369    8D8D 44FBFFFF   lea ecx,dword ptr ss:[ebp-0x4BC]
5701336F    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
57013376    E8 7555F6FF     call WeChatWi.56F788F0
5701337B    E9 59050000     jmp WeChatWi.570138D9
57013380    53              push ebx
57013381    8D4D 88         lea ecx,dword ptr ss:[ebp-0x78]
57013384    E8 67BA3F00     call WeChatWi.5740EDF0
57013389    8D4D 88         lea ecx,dword ptr ss:[ebp-0x78]
5701338C    C745 FC 0B00000>mov dword ptr ss:[ebp-0x4],0xB
57013393    E8 C8C63E00     call WeChatWi.573FFA60
57013398    84C0            test al,al
5701339A    0F84 6A010000   je WeChatWi.5701350A
570133A0    8D8D 50FFFFFF   lea ecx,dword ptr ss:[ebp-0xB0]
570133A6    C645 B7 00      mov byte ptr ss:[ebp-0x49],0x0
570133AA    E8 B19E3E00     call WeChatWi.573FD260
570133AF    8B85 50FFFFFF   mov eax,dword ptr ss:[ebp-0xB0]
570133B5    85C0            test eax,eax
570133B7    74 06           je short WeChatWi.570133BF
570133B9    66:8338 00      cmp word ptr ds:[eax],0x0
570133BD    75 05           jnz short WeChatWi.570133C4
570133BF    B8 08892958     mov eax,WeChatWi.58298908
570133C4    50              push eax
570133C5    8D4D 88         lea ecx,dword ptr ss:[ebp-0x78]
570133C8    E8 E3C13F00     call WeChatWi.5740F5B0
570133CD    0FB64D B7       movzx ecx,byte ptr ss:[ebp-0x49]
570133D1    84C0            test al,al
570133D3    0F45CF          cmovne ecx,edi
570133D6    884D A4         mov byte ptr ss:[ebp-0x5C],cl


去掉锁文件：
57256287    E8 146DD2FF     call WeChatWi.56F7CFA0
5725628C    8D4D C8         lea ecx,dword ptr ss:[ebp-0x38]
5725628F    E8 0C6DD2FF     call WeChatWi.56F7CFA0
57256294    8D4D 9C         lea ecx,dword ptr ss:[ebp-0x64]
57256297    E8 046DD2FF     call WeChatWi.56F7CFA0
5725629C    8D8D 40FFFFFF   lea ecx,dword ptr ss:[ebp-0xC0]
572562A2    E8 F96CD2FF     call WeChatWi.56F7CFA0
572562A7    8BC6            mov eax,esi
572562A9    E9 BB040000     jmp WeChatWi.57256769
572562AE    8D8D F8FBFFFF   lea ecx,dword ptr ss:[ebp-0x408]
572562B4    E8 D72CD2FF     call WeChatWi.56F78F90
572562B9    8B85 C4FDFFFF   mov eax,dword ptr ss:[ebp-0x23C]
572562BF    8D8D 00FFFFFF   lea ecx,dword ptr ss:[ebp-0x100]
572562C5    83E0 10         and eax,0x10
572562C8    C785 28FCFFFF 0>mov dword ptr ss:[ebp-0x3D8],0x3
572562D2    83E0 20         and eax,0x20
572562D5    C785 2CFCFFFF 0>mov dword ptr ss:[ebp-0x3D4],0x1
572562DF    8985 C4FDFFFF   mov dword ptr ss:[ebp-0x23C],eax
572562E5    E8 E6E3E0FF     call WeChatWi.570646D0
